seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t�,456,117,3428,2058,1253,1981,7,8,69,16,22,17,131,43
20260808,�'530_t�,457,118,3436,2060,1258,1984,4,3,73,20,22,16,131,43
20260808,�'530_t�,458,117,3444,2067,1260,1987,5,9,71,15,21,14,131,43
20260808,�'530_t�,459,117,3451,2072,1262,1992,6,12,68,14,22,12,131,43
20260808,�'530_t�,460,112,3457,2076,1269,1994,7,9,73,11,21,11,131,43
20260808,�'530_t�,461,113,3464,2081,1270,1996,5,9,76,10,23,10,131,43
20260808,�'530_t�,462,115,3474,2082,1277,2001,5,6,75,14,27,9,131,43
20260808,�'530_t�,463,110,3482,2092,1280,2004,6,11,77,6,27,9,131,43
20260808,�'530_t�,464,103,3488,2097,1288,2010,6,15,72,7,26,9,131,43
20260808,�'530_t�,465,106,3498,2097,1295,2013,1,5,79,15,29,10,131,43
20260808,�'530_t�,466,101,3505,2103,1301,2017,0,6,80,14,26,12,131,43
20260808,�'530_t�,467,101,3515,2107,1307,2022,3,10,75,12,26,12,131,43
20260808,�'530_t�,468,99,3523,2110,1314,2030,0,7,73,20,23,12,131,43
20260808,�'530_t�,469,95,3528,2114,1319,2037,1,7,70,22,17,13,131,43
20260808,�'530_t�,470,95,3536,2122,1319,2047,4,12,63,21,15,14,131,43
20260808,�'530_t�,471,100,3546,2127,1319,2051,9,13,63,15,16,15,131,43
20260808,�'530_t�,472,96,3552,2137,1319,2059,6,15,63,16,11,16,131,43
20260808,�'530_t�,473,101,3560,2140,1319,2064,7,13,63,17,12,16,131,43
20260808,�'530_t�,474,108,3569,2142,1319,2070,6,5,67,22,12,18,131,43
20260808,�'530_t�,475,113,3577,2145,1319,2071,5,5,69,21,12,19,131,43
20260808,�'530_t�,476,112,3584,2153,1319,2076,10,11,66,13,9,19,131,43
20260808,�'530_t�,477,116,3591,2156,1319,2081,13,11,64,12,10,19,131,43
20260808,�'530_t�,478,123,3599,2157,1319,2083,21,4,70,5,11,19,131,43
20260808,�'530_t�,479,128,3608,2159,1321,2086,21,3,70,6,11,21,131,43
20260808,�'530_t�,480,129,3616,2161,1326,2090,17,4,67,12,15,20,131,43
20260808,�'530_t�,481,132,3624,2164,1328,2097,19,5,62,14,19,20,131,43
20260808,�'530_t�,482,127,3634,2175,1332,2101,20,14,60,6,18,17,131,43
20260808,�'530_t�,483,125,3643,2181,1337,2109,23,17,55,5,20,16,131,43
20260808,�'530_t�,484,126,3649,2182,1341,2117,28,7,58,7,21,16,131,43
20260808,�'530_t�,485,123,3655,2188,1344,2122,29,7,59,5,22,16,131,43
20260808,�'530_t�,486,123,3664,2192,1349,2125,19,10,57,14,24,16,131,43
20260808,�'530_t�,487,120,3670,2195,1355,2129,13,7,59,21,23,14,131,43
20260808,�'530_t�,488,121,3678,2196,1361,2131,22,4,61,13,26,14,131,43
20260808,�'530_t�,489,124,3688,2199,1365,2134,22,4,61,13,25,13,131,43
20260808,�'530_t�,490,124,3698,2202,1372,2137,21,6,59,14,22,13,126,43
20260808,�'530_t�,491,121,3705,2204,1380,2142,23,5,57,15,22,13,126,43
20260808,�'530_t�,492,124,3715,2207,1384,2146,25,5,56,14,23,13,126,43
20260808,�'530_t�,493,125,3725,2216,1384,2150,27,12,54,7,25,13,126,43
20260808,�'530_t�,494,123,3730,2220,1387,2157,23,13,50,14,25,13,126,43
20260808,�'530_t�,495,123,3738,2222,1393,2157,12,6,59,23,24,14,131,43
20260808,�'530_t�,496,114,3744,2231,1399,2165,14,11,55,20,20,13,131,43
20260808,�'530_t�,497,119,3753,2231,1403,2168,14,9,54,23,23,15,131,43
20260808,�'530_t�,498,118,3761,2234,1409,2175,15,3,56,26,20,16,131,43
20260808,�'530_t�,499,112,3767,2240,1415,2177,15,9,54,22,16,17,131,43
20260808,�'530_t�,500,110,3775,2250,1415,2185,3,16,49,32,12,17,131,43
20260808,�'530_t�,501,119,3785,2251,1415,2188,15,11,52,22,13,18,131,43
20260808,�'530_t�,502,124,3794,2255,1415,2192,34,5,58,3,13,20,131,43
20260808,�'530_t�,503,130,3801,2256,1415,2193,33,5,58,4,15,21,131,43
20260808,�'530_t�,504,131,3807,2256,1420,2197,24,1,58,17,16,22,131,43
20260808,�'530_t�,505,133,3815,2259,1423,2200,16,3,56,25,15,23,131,43
20260808,�'530_t�,506,134,3825,2262,1429,2206,28,6,50,16,14,22,131,43
20260808,�'530_t�,507,136,3832,2262,1434,2208,19,3,51,27,15,21,131,43
20260808,�'530_t�,508,134,3837,2265,1438,2211,14,3,51,32,13,20,131,43
20260808,�'530_t�,509,134,3846,2267,1445,2215,26,5,47,22,14,19,131,43
20260808,�'530_t�,510,131,3855,2269,1455,2221,25,4,44,27,19,18,131,43
20260808,�'530_t�,511,124,3860,2281,1455,2226,2,14,41,43,20,17,131,43
20260808,�'530_t�,512,122,3870,2292,1456,2231,7,23,38,32,20,16,131,43
20260808,�'530_t�,513,105,3876,2310,1461,2234,2,29,47,22,17,16,131,43
20260808,�'530_t�,514,108,3886,2314,1464,2238,3,22,54,21,20,14,131,43
20260808,�'530_t�,515,112,3896,2316,1468,2243,5,6,67,22,23,13,131,43
20260808,�'530_t�,516,112,3902,2317,1473,2245,5,3,69,23,23,13,131,43
20260808,�'530_t�,517,96,3911,2336,1479,2246,3,20,70,7,23,12,131,43
20260808,�'530_t�,518,94,3920,2341,1485,2250,4,24,67,5,24,12,131,43
20260808,�'530_t�,519,94,3926,2343,1489,2253,5,7,83,5,23,11,131,43
20260808,�'530_t�,520,93,3934,2347,1494,2255,3,6,86,5,22,10,101,38
20260808,�'530_t�,521,94,3944,2349,1501,2258,3,6,85,6,23,9,101,38
20260808,�'530_t�,522,94,3954,2351,1509,2259,2,4,88,6,23,8,101,38
20260808,�'530_t�,523,97,3964,2354,1513,2264,3,5,85,7,22,10,101,38
20260808,�'530_t�,524,99,3973,2357,1517,2270,2,6,81,11,24,11,101,38
20260808,�'530_t�,525,94,3980,2363,1523,2276,0,9,78,13,21,11,126,43
20260808,�'530_t�,526,88,3988,2371,1529,2283,1,14,74,11,18,14,126,43
20260808,�'530_t�,527,89,3997,2373,1535,2290,1,10,73,16,20,16,126,43
20260808,�'530_t�,528,90,4006,2376,1540,2297,2,5,74,19,19,16,126,43
20260808,�'530_t�,529,81,4011,2384,1546,2302,2,11,71,16,15,16,126,43
20260808,�'530_t�,530,84,4021,2391,1546,2313,2,15,63,20,13,16,131,43
20260808,�'530_t�,531,83,4026,2397,1546,2320,1,13,64,22,12,17,131,43
20260808,�'530_t�,532,89,4034,2399,1546,2322,11,8,69,12,11,17,131,43
20260808,�'530_t�,533,92,4041,2403,1546,2330,15,6,67,12,10,17,131,43
20260808,�'530_t�,534,97,4048,2405,1546,2336,17,6,63,14,9,18,131,43
20260808,�'530_t�,535,98,4055,2411,1546,2340,18,8,63,11,9,17,131,43
20260808,�'530_t�,536,105,4064,2413,1546,2344,18,8,61,13,10,19,131,43
20260808,�'530_t�,537,106,4072,2420,1546,2347,6,9,64,21,14,18,131,43
20260808,�'530_t�,538,110,4082,2426,1546,2353,1,13,60,26,15,19,131,43
20260808,�'530_t�,539,113,4090,2431,1546,2358,11,11,62,16,13,20,131,43
20260808,�'530_t�,540,117,4100,2437,1546,2363,2,11,63,24,19,19,131,43
20260808,�'530_t�,541,122,4110,2442,1546,2365,2,11,66,21,22,17,131,43
20260808,�'530_t�,542,125,4119,2448,1546,2371,2,11,66,21,22,16,131,43
20260808,�'530_t�,543,130,4127,2449,1548,2373,2,7,69,22,22,16,131,43
20260808,�'530_t�,544,126,4134,2458,1550,2377,11,10,71,8,22,15,131,43
20260808,�'530_t�,545,124,4140,2459,1557,2379,3,10,70,17,22,14,131,43
20260808,�'530_t�,546,120,4146,2463,1563,2386,8,5,72,15,21,12,131,43
20260808,�'530_t�,547,120,4153,2464,1569,2392,22,5,67,6,22,11,131,43
20260808,�'530_t�,548,120,4162,2467,1575,2396,22,4,67,7,23,10,131,43
20260808,�'530_t�,549,121,4168,2470,1577,2400,25,6,64,5,23,10,131,43
20260808,�'530_t�,550,121,4176,2475,1580,2406,24,8,61,7,25,11,126,43
20260808,�'530_t�,551,124,4184,2478,1582,2413,27,8,57,8,24,11,126,43
20260808,�'530_t�,552,120,4193,2485,1588,2418,28,10,57,5,24,12,126,43
20260808,�'530_t�,553,118,4198,2488,1592,2424,30,10,54,6,24,12,126,43
20260808,�'530_t�,554,117,4207,2495,1595,2429,31,10,56,3,23,14,126,43
20260808,�'530_t�,555,113,4212,2497,1602,2434,33,9,54,4,21,14,131,43
20260808,�'530_t�,556,112,4220,2499,1609,2438,32,4,57,7,20,14,131,43
20260808,�'530_t�,557,114,4230,2506,1610,2439,28,9,58,5,19,16,131,43
20260808,�'530_t�,558,112,4239,2510,1617,2442,24,11,57,8,21,17,131,43
20260808,�'530_t�,559,107,4244,2513,1624,2445,18,7,61,14,15,17,131,43
20260808,�'530_t�,560,107,4250,2519,1624,2447,18,9,63,10,12,17,131,43
20260808,�'530_t�,561,110,4256,2522,1624,2453,24,9,60,7,11,17,131,43
20260808,�'530_t�,562,116,4264,2524,1624,2457,27,5,62,6,11,19,131,43
20260808,�'530_t�,563,117,4270,2529,1624,2461,30,7,61,2,11,19,131,43
20260808,�'530_t�,564,122,4276,2530,1624,2466,33,6,58,3,11,19,131,43
20260808,�'530_t�,565,123,4284,2532,1629,2472,36,3,57,4,11,18,131,43
20260808,�'530_t�,566,123,4291,2535,1633,2473,35,5,57,3,9,17,131,43
20260808,�'530_t�,567,126,4300,2535,1639,2476,37,3,56,4,10,18,131,43
20260808,�'530_t�,568,126,4309,2537,1646,2478,36,2,57,5,11,17,131,43
20260808,�'530_t�,569,126,4317,2541,1650,2483,34,6,52,8,12,17,131,43
20260808,�'530_t�,570,122,4326,2549,1655,2490,31,12,47,10,13,17,121,43
20260808,�'530_t�,571,123,4335,2550,1662,2492,17,9,49,25,17,16,121,43
20260808,�'530_t�,572,117,4340,2555,1668,2495,16,6,54,24,19,14,121,43
20260808,�'530_t�,573,105,4346,2573,1668,2499,13,23,51,13,16,13,121,43
20260808,�'530_t�,574,100,4351,2577,1674,2504,10,22,51,17,18,12,121,43
20260808,�'530_t�,575,100,4360,2581,1679,2509,9,8,64,19,17,11,131,43
20260808,�'530_t�,576,101,4370,2583,1686,2515,15,6,62,17,20,11,131,43
20260808,�'530_t�,577,93,4377,2596,1688,2519,13,15,62,10,21,11,131,43
20260808,�'530_t�,578,92,4384,2602,1690,2522,7,19,61,13,20,11,131,43
20260808,�'530_t�,579,91,4391,2606,1694,2524,7,10,72,11,19,10,131,43
20260808,�'530_t�,580,92,4398,2608,1698,2526,2,6,76,16,21,9,131,43
20260808,�'530_t�,581,91,4405,2611,1703,2530,0,5,76,19,21,8,131,43
20260808,�'530_t�,582,89,4414,2619,1706,2532,0,11,76,13,22,9,131,43
20260808,�'530_t�,583,91,4423,2623,1709,2537,0,12,74,14,21,10,131,43
20260808,�'530_t�,584,93,4432,2625,1714,2543,0,6,76,18,21,10,131,43
20260808,�'530_t�,585,89,4440,2630,1721,2549,2,7,74,17,20,12,131,43
20260808,�'530_t�,586,87,4447,2636,1724,2555,1,11,70,18,21,12,131,43
20260808,�'530_t�,587,84,4454,2641,1729,2560,1,11,70,18,18,13,131,43
20260808,�'530_t�,588,80,4460,2644,1736,2564,7,8,72,13,14,12,131,43
20260808,�'530_t�,589,79,4465,2647,1739,2566,11,6,75,8,9,14,131,43
20260808,�'530_t�,590,84,4470,2647,1739,2570,20,3,74,3,9,15,131,43
20260808,�'530_t�,591,91,4478,2648,1739,2580,25,1,67,7,10,16,131,43
20260808,�'530_t�,592,98,4488,2651,1739,2585,17,4,62,17,12,17,131,43
20260808,�'530_t�,593,99,4494,2656,1739,2591,19,8,57,16,11,17,131,43
20260808,�'530_t�,594,103,4500,2658,1739,2594,27,7,57,9,13,17,131,43
20260808,�'530_t�,595,109,4508,2660,1739,2596,9,4,60,27,12,19,131,43
20260808,�'530_t�,596,113,4516,2664,1739,2603,3,6,55,36,10,19,131,43
20260808,�'530_t�,597,122,4525,2664,1739,2609,18,4,51,27,13,20,131,43
20260808,�'530_t�,598,125,4535,2671,1739,2617,19,7,47,27,13,19,131,43
20260808,�'530_t�,599,129,4543,2675,1739,2623,20,11,41,28,13,19,131,43
20260808,�'530_t�,600,133,4551,2679,1739,2631,21,8,40,31,16,17,121,40
20260808,�'530_t�,1,4,7,3,0,0,97,3,0,0,0,1,131,43
20260808,�'530_t�,2,11,15,4,0,0,92,4,0,4,4,2,131,43
20260808,�'530_t�,3,18,24,6,0,0,72,3,3,22,7,3,131,43
20260808,�'530_t�,4,19,29,10,0,0,72,6,4,18,8,3,131,43
20260808,�'530_t�,5,8,38,30,0,0,70,24,6,0,3,3,131,43
20260808,�'530_t�,6,14,46,32,0,0,68,22,10,0,3,4,131,43
20260808,�'530_t�,7,21,55,34,0,0,65,4,30,1,5,5,131,43
20260808,�'530_t�,8,25,61,36,0,0,63,4,32,1,6,8,131,43
20260808,�'530_t�,9,29,67,38,0,0,62,4,34,0,7,8,131,43
20260808,�'530_t�,10,36,76,40,0,0,60,4,36,0,8,9,131,43
20260808,�'530_t�,11,40,81,41,0,0,59,3,38,0,9,9,131,43
20260808,�'530_t�,12,44,86,42,0,0,58,2,40,0,9,9,131,43
20260808,�'530_t�,13,49,91,42,0,2,60,1,39,0,9,10,131,43
20260808,�'530_t�,14,55,100,45,0,2,57,3,40,0,9,11,131,43
20260808,�'530_t�,15,54,108,48,6,8,56,6,34,4,9,12,131,43
20260808,�'530_t�,16,56,117,49,12,9,54,4,36,6,9,12,131,43
20260808,�'530_t�,17,54,126,58,14,13,53,10,35,2,9,10,131,43
20260808,�'530_t�,18,56,133,61,16,16,54,12,33,1,9,8,131,43
20260808,�'530_t�,19,59,142,62,21,21,55,4,37,4,9,9,131,43
20260808,�'530_t�,20,60,152,65,27,21,53,4,40,3,9,9,121,40
20260808,�'530_t�,21,59,160,72,29,24,52,10,38,0,9,10,121,40
20260808,�'530_t�,22,62,167,73,32,27,53,8,38,1,9,10,121,40
20260808,�'530_t�,23,61,174,76,37,30,52,4,42,2,9,9,121,40
20260808,�'530_t�,24,60,183,82,41,33,50,9,40,1,9,9,121,40
20260808,�'530_t�,25,58,192,87,47,35,48,11,41,0,8,9,126,43
20260808,�'530_t�,26,59,201,88,54,38,50,6,44,0,8,9,126,43
20260808,�'530_t�,27,60,206,88,58,40,52,1,47,0,8,10,126,43
20260808,�'530_t�,28,63,215,90,62,45,54,2,43,1,8,11,126,43
20260808,�'530_t�,29,57,221,93,71,47,52,5,41,2,8,10,126,43
20260808,�'530_t�,30,55,231,99,77,49,46,9,41,4,9,10,131,43
20260808,�'530_t�,31,56,238,100,82,49,33,7,44,16,12,10,131,43
20260808,�'530_t�,32,52,243,104,87,52,24,5,47,24,11,10,131,43
20260808,�'530_t�,33,40,248,117,91,54,26,17,46,11,7,10,131,43
20260808,�'530_t�,34,30,253,129,94,60,29,25,44,2,6,9,131,43
20260808,�'530_t�,35,29,258,130,99,63,28,13,54,5,7,6,131,43
20260808,�'530_t�,36,26,264,134,104,64,26,5,65,4,7,5,131,43
20260808,�'530_t�,37,29,273,138,106,65,26,8,65,1,6,4,131,43
20260808,�'530_t�,38,26,279,140,113,70,28,6,64,2,6,3,131,43
20260808,�'530_t�,39,31,288,141,116,72,28,3,66,3,8,4,131,43
20260808,�'530_t�,40,34,293,143,116,75,30,3,65,2,8,4,131,43
20260808,�'530_t�,41,38,301,146,117,79,31,5,62,2,8,5,131,43
20260808,�'530_t�,42,41,307,149,117,84,33,6,59,2,8,5,131,43
20260808,�'530_t�,43,44,314,153,117,88,34,7,58,1,9,5,131,43
20260808,�'530_t�,44,50,321,154,117,91,37,5,58,0,9,6,131,43
20260808,�'530_t�,45,53,326,156,117,98,41,3,55,1,9,8,131,43
20260808,�'530_t�,46,55,331,158,118,102,42,4,52,2,9,9,131,43
20260808,�'530_t�,47,54,338,159,125,105,42,3,51,4,9,11,131,43
20260808,�'530_t�,48,51,343,164,128,108,40,6,50,4,9,12,131,43
20260808,�'530_t�,49,51,352,170,131,112,40,11,47,2,9,11,131,43
20260808,�'530_t�,50,53,360,173,134,121,42,9,43,6,9,10,126,43
20260808,�'530_t�,51,49,365,176,140,128,46,6,42,6,9,10,126,43
20260808,�'530_t�,52,49,371,181,141,133,51,8,40,1,8,9,126,43
20260808,�'530_t�,53,54,380,184,142,135,49,8,41,2,9,10,126,43
20260808,�'530_t�,54,54,388,187,147,140,50,6,41,3,9,12,126,43
20260808,�'530_t�,55,55,395,190,150,142,49,6,42,3,9,9,131,43
20260808,�'530_t�,56,58,405,194,153,143,46,7,44,3,9,9,131,43
20260808,�'530_t�,57,56,413,199,158,147,46,9,43,2,9,8,131,43
20260808,�'530_t�,58,61,421,201,159,151,47,7,43,3,9,9,131,43
20260808,�'530_t�,59,64,431,203,164,153,48,4,46,2,9,8,131,43
20260808,�'530_t�,60,60,437,210,167,154,43,9,47,1,9,8,131,43
20260808,�'530_t�,61,63,444,212,169,158,42,9,45,4,11,8,131,43
20260808,�'530_t�,62,64,454,217,173,160,16,7,50,27,14,8,131,43
20260808,�'530_t�,63,63,461,220,178,164,18,8,48,26,12,7,131,43
20260808,�'530_t�,64,41,466,241,184,166,21,24,51,4,8,5,131,43
20260808,�'530_t�,65,36,471,247,188,171,21,27,49,3,8,5,131,43
20260808,�'530_t�,66,35,480,250,195,172,20,9,69,2,8,5,131,43
20260808,�'530_t�,67,33,487,254,200,177,19,7,70,4,9,4,131,43
20260808,�'530_t�,68,32,497,258,207,182,18,8,68,6,8,4,131,43
20260808,�'530_t�,69,31,507,261,215,184,17,7,70,6,6,4,131,43
20260808,�'530_t�,70,34,517,268,215,186,15,10,72,3,6,6,131,43
20260808,�'530_t�,71,35,523,272,216,191,17,11,70,2,7,6,131,43
20260808,�'530_t�,72,42,530,272,216,197,23,4,71,2,8,6,131,43
20260808,�'530_t�,73,44,535,274,217,198,23,2,74,1,7,7,131,43
20260808,�'530_t�,74,53,545,275,217,199,22,3,73,2,9,8,131,43
20260808,�'530_t�,75,54,551,279,218,205,22,5,69,4,9,7,131,43
20260808,�'530_t�,76,58,559,283,218,209,19,8,66,7,9,9,131,43
20260808,�'530_t�,77,62,567,287,218,215,23,8,64,5,9,9,131,43
20260808,�'530_t�,78,65,576,292,219,221,26,9,62,3,9,10,131,43
20260808,�'530_t�,79,66,583,294,223,228,31,7,59,3,9,10,131,43
20260808,�'530_t�,80,65,592,297,230,234,35,5,58,2,9,10,131,43
20260808,�'530_t�,81,68,600,298,234,240,39,4,54,3,9,11,131,43
20260808,�'530_t�,82,67,608,303,238,247,40,6,50,4,9,12,131,43
20260808,�'530_t�,83,72,616,305,239,251,39,7,47,7,9,13,131,43
20260808,�'530_t�,84,71,625,308,246,256,41,5,47,7,9,13,131,43
20260808,�'530_t�,85,72,632,314,246,259,42,9,46,3,9,15,131,43
20260808,�'530_t�,86,77,641,318,246,264,45,10,44,1,9,15,131,43
20260808,�'530_t�,87,76,649,321,252,268,47,7,46,0,9,15,131,43
20260808,�'530_t�,88,76,659,322,261,272,49,4,46,1,9,16,131,43
20260808,�'530_t�,89,73,664,323,268,275,50,2,46,2,9,15,131,43
20260808,�'530_t�,90,70,674,329,275,276,45,7,46,2,9,13,131,43
20260808,�'530_t�,91,70,683,331,282,280,44,8,43,5,11,11,131,43
20260808,�'530_t�,92,70,691,334,287,282,29,5,47,19,13,10,131,43
20260808,�'530_t�,93,68,700,338,294,287,31,7,44,18,12,8,131,43
20260808,�'530_t�,94,49,705,355,301,290,31,21,44,4,10,7,131,43
20260808,�'530_t�,95,49,713,359,305,290,30,21,48,1,12,5,131,43
20260808,�'530_t�,96,47,722,363,312,294,30,8,61,1,12,5,131,43
20260808,�'530_t�,97,49,731,364,318,296,30,5,63,2,11,6,131,43
20260808,�'530_t�,98,50,740,365,325,299,30,2,64,4,10,7,131,43
20260808,�'530_t�,99,53,750,367,330,304,32,3,60,5,9,10,131,43
20260808,�'530_t�,100,57,758,370,331,304,32,5,61,2,9,9,121,40
20260808,�'530_t�,101,60,765,373,332,306,33,6,61,0,8,10,121,40
20260808,�'530_t�,102,66,773,375,332,313,37,5,57,1,8,11,121,40
20260808,�'530_t�,103,72,782,377,333,315,35,4,58,3,8,12,121,40
20260808,�'530_t�,104,73,790,381,336,323,39,6,52,3,9,14,121,40
20260808,�'530_t�,105,75,799,383,341,327,43,6,50,1,9,13,131,43
20260808,�'530_t�,106,72,806,387,347,333,43,6,48,3,9,12,131,43
20260808,�'530_t�,107,71,814,388,355,336,43,5,47,5,9,12,131,43
20260808,�'530_t�,108,68,821,392,361,342,47,5,45,3,9,12,131,43
20260808,�'530_t�,109,67,829,395,367,346,50,7,42,1,9,12,131,43
20260808,�'530_t�,110,70,839,396,373,348,52,4,44,0,9,13,131,43
20260808,�'530_t�,111,70,847,398,379,349,50,3,46,1,9,12,131,43
20260808,�'530_t�,112,70,854,399,385,351,51,3,45,1,9,11,131,43
20260808,�'530_t�,113,68,859,400,391,357,55,2,41,2,9,11,131,43
20260808,�'530_t�,114,65,864,401,398,366,59,2,33,6,9,11,131,43
20260808,�'530_t�,115,66,874,404,404,371,63,4,29,4,9,12,131,43
20260808,�'530_t�,116,66,879,409,404,372,63,8,29,0,9,13,131,43
20260808,�'530_t�,117,66,887,411,410,375,63,7,29,1,9,11,131,43
20260808,�'530_t�,118,68,897,412,417,378,64,3,31,2,9,11,131,43
20260808,�'530_t�,119,67,902,413,422,379,65,2,32,1,9,12,131,43
20260808,�'530_t�,120,58,907,419,430,381,62,7,31,0,9,10,131,43
20260808,�'530_t�,121,54,912,421,437,383,60,8,30,2,10,10,131,43
20260808,�'530_t�,122,50,917,424,443,386,49,5,33,13,10,9,131,43
20260808,�'530_t�,123,51,924,426,447,387,37,5,34,24,12,9,131,43
20260808,�'530_t�,124,43,931,437,451,389,34,13,35,18,8,9,131,43
20260808,�'530_t�,125,30,940,451,459,391,34,25,35,6,5,7,121,40
20260808,�'530_t�,126,28,947,457,462,394,36,20,43,1,4,7,121,40
20260808,�'530_t�,127,25,953,460,468,398,35,9,53,3,5,3,121,40
20260808,�'530_t�,128,23,960,462,475,401,36,5,56,3,3,4,121,40
20260808,�'530_t�,129,25,970,466,479,401,35,6,59,0,6,3,121,40
20260808,�'530_t�,130,33,980,467,480,403,36,5,59,0,9,4,131,43
20260808,�'530_t�,131,39,986,467,480,404,37,1,62,0,9,5,131,43
20260808,�'530_t�,132,46,995,468,481,405,37,1,62,0,9,7,131,43
20260808,�'530_t�,133,53,1004,469,482,409,38,2,58,2,9,8,131,43
20260808,�'530_t�,134,60,1012,470,482,411,38,2,57,3,9,9,131,43
20260808,�'530_t�,135,62,1018,474,482,419,40,5,50,5,9,9,131,43
20260808,�'530_t�,136,65,1023,476,482,426,44,6,44,6,9,9,131,43
20260808,�'530_t�,137,66,1033,483,484,429,43,9,45,3,9,11,131,43
20260808,�'530_t�,138,64,1039,490,485,439,45,14,37,4,9,11,131,43
20260808,�'530_t�,139,69,1047,491,487,439,45,8,44,3,9,13,131,43
20260808,�'530_t�,140,64,1053,496,493,445,48,6,45,1,8,13,131,43
20260808,�'530_t�,141,62,1058,499,497,450,48,8,41,3,9,13,131,43
20260808,�'530_t�,142,64,1068,501,503,453,50,5,43,2,8,14,131,43
20260808,�'530_t�,143,61,1075,504,510,458,54,5,41,0,8,13,131,43
20260808,�'530_t�,144,62,1085,506,517,460,52,5,41,2,9,11,131,43
20260808,�'530_t�,145,66,1095,507,522,463,52,3,41,4,9,11,131,43
20260808,�'530_t�,146,70,1104,509,525,464,53,3,42,2,9,12,131,43
20260808,�'530_t�,147,70,1112,511,531,467,55,4,40,1,9,11,131,43
20260808,�'530_t�,148,69,1117,513,535,469,53,4,40,3,9,10,131,43
20260808,�'530_t�,149,70,1126,514,542,475,54,3,36,7,9,9,131,43
20260808,�'530_t�,150,69,1133,519,545,477,52,6,36,6,9,9,131,43
20260808,�'530_t�,151,69,1142,527,546,483,52,13,31,4,11,9,131,43
